MariaDB [_86b0b85ccf42b383]> -- Get the full list and generate ALTER TABLE statements
MariaDB [_86b0b85ccf42b383]> SELECT CONCAT('ALTER TABLE `', TABLE_NAME, '` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;') as sql_command
    -> FROM INFORMATION_SCHEMA.TABLES
    -> WHERE TABLE_SCHEMA = DATABASE()
    -> AND TABLE_NAME LIKE 'tab%'
    -> AND TABLE_NAME NOT IN (
    ->     SELECT TABLE_NAME FROM INFORMATION_SCHEMA.COLUMNS
)
    AND COLUM    ->     WHERE TABLE_SCHEMA = DATABASE()
    ->     AND COLUMN_NAME = 'protect_attached_files'
    -> );
+---------------------------------------------------------------------------------------------------------------------->
| sql_command                                                                                                          >
| ALTER TABLE `tabService Day` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabService Level Agreement` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabService Level Priority` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabSession Default` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabSessions` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabShare Balance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabShare Transfer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabShare Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabShareholder` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabShift Assignment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabShift Assignment Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabShift Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabShift Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabShipment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabShipment Delivery Note` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabShipment Parcel` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabShipment Parcel Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabShipping Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabShipping Rule Condition` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabShipping Rule Country` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabSingles` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabSketch` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public`>
| ALTER TABLE `tabSketch Details` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabSketch Engineering Tasks` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabSketch Follow Up` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabSketch Notes` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabSketch Requirements` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabSkill` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` >
| ALTER TABLE `tabSkill Assessment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabSLA Fulfilled On Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabSlack Webhook URL` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabSMS Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabSMS Parameter` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabSocial Link Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabSocial Login Key` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabSouth Africa VAT Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabSouth Africa VAT Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabStaffing Plan` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabStaffing Plan Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabStock Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabStock Entry Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabStock Entry Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabStock Ledger Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabStock Reconciliation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabStock Reconciliation Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabStock Reservation Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabSub Operation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabSubcontracting BOM` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabSubcontracting Order` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabSubcontracting Order Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabSubcontracting Order Service Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLU>
| ALTER TABLE `tabSubcontracting Order Supplied Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COL>
| ALTER TABLE `tabSubcontracting Receipt` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabSubcontracting Receipt Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabSubcontracting Receipt Supplied Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD C>
| ALTER TABLE `tabSubmission Queue` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabSubscription` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabSubscription Invoice` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabSubscription Plan` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabSubscription Plan Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabSuccess Action` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabSupplier` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabSupplier Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabSupplier Group Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabSupplier Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabSupplier Quotation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabSupplier Quotation Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabSupplier Scorecard` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabSupplier Scorecard Criteria` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabSupplier Scorecard Period` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabSupplier Scorecard Scoring Criteria` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD CO>
| ALTER TABLE `tabSupplier Scorecard Scoring Standing` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD CO>
| ALTER TABLE `tabSupplier Scorecard Scoring Variable` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD CO>
| ALTER TABLE `tabSupplier Scorecard Standing` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabSupplier Scorecard Variable` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabSupport Search Source` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabTag` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` TI>
| ALTER TABLE `tabTag Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabTally Migration` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabTarget Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabTask` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` T>
| ALTER TABLE `tabTask Depends On` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabTask Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabTax Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabTax Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabTax Withheld Vouchers` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabTax Withholding Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabTax Withholding Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabTax Withholding Rate` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabTaxable Salary Slab` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabTeam E-mails` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabTeam Emails` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabTeam Tasks` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabTelephony Call Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabTempleteList` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabTerms and Conditions` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabTerritory` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabTerritory Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabTimesheet` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabTimesheet Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabToDo` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` T>
| ALTER TABLE `tabToken Cache` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabTop Bar Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabTotal Deduction` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabTraining Event` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabTraining Event Employee` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabTraining Feedback` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabTraining Program` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabTraining Result` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabTraining Result Employee` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabTransaction Deletion Record` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabTransaction Deletion Record Details` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD CO>
| ALTER TABLE `tabTransaction Deletion Record Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUM>
| ALTER TABLE `tabTransaction Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabTranslation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabTravel Itinerary` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabTravel Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabTravel Request Costing` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabUAE Events` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabUAE VAT Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabUAE VAT Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabUnhandled Email` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabUnreconcile Payment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabUnreconcile Payment Entries` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabUOM` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` TI>
| ALTER TABLE `tabUOM Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabUOM Conversion Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabUOM Conversion Factor` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabUser` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` T>
| ALTER TABLE `tabUser Document Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabUser Email` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabUser Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabUser Group Member` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabUser Permission` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabUser Select Document Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabUser Social Login` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabUser Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabUser Type Module` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabUser Work Email Access` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabVariant Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabVehicle` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabVehicle Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabVehicle Service` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabVehicle Service Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabVersion` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabVideo` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` >
| ALTER TABLE `tabVideo Status` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabView Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabvisual Identity` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabVoice Call Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabWarehouse` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabWarehouse Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabWarranty Claim` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabWeb Form` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabWeb Form Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabWeb Form List Column` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabWeb Page` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabWeb Page Block` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabWeb Page View` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabWeb Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabWeb Template Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabWebhook` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabWebhook Data` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabWebhook Header` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabWebhook Request Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabWebsite Attribute` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabWebsite Filter Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabWebsite Item Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabWebsite Meta Tag` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabWebsite Route Meta` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabWebsite Route Redirect` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabWebsite Sidebar` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabWebsite Sidebar Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabWebsite Slideshow` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabWebsite Slideshow Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabWebsite Theme` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabWebsite Theme Ignore App` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
